"Title","Photos Folder","Photos Names","Price","Category","Condition","Brand","Description","Location","Groups"
"NEW OPEN BOX Valeo 835115 Clutch Flywheel Conversion Kit","/Users/amrit/Workspace/ads/VALEO","1.jpeg","800","Car parts","New","Valeo","Bought it but never used it! 
CHECK AMAZON LINK FOR MORE DESCRIPTION https://a.co/d/2Yv1oZv","Toronto, Canada",
"Winter tires 265 / 45R20 / 108V","/Users/amrit/Workspace/ads/tire2","1.HEIC; 2.HEIC; 3.HEIC; 4.HEIC","300","Car parts","Used – fair","Naxen","Brand name is Nexen

Pickup by Pearson airport","Toronto, Canada",
"Winter Tires 205 / 65R16 / 95H","/Users/amrit/Workspace/ads/tire1","1.HEIC; 2.HEIC; 3.HEIC; 4.HEIC","250","Car parts","Used – fair","Evovision","Brand name is Evovision

Pickup by pearson Airport","Toronto, Canada",
"Beautiful Natural Wood Standing Desk","/Users/amrit/Workspace/ads/table","1.HEIC; 2.HEIC; 3.HEIC; 4.HEIC; 5.HEIC; 6.HEIC; 7.HEIC; 8.HEIC; 9.HEIC","900","Furniture","Used – like new",,"Beautiful live edge wood 7 feet wide computer desk with standing desk mount

Its custom made and original cost was around 1200$","Toronto, Canada",